id,student_id,legacy_case_number,incident_date,incident_time,course_incident,conduct_type,conduct_category,short_description,status,created_at,updated_at,closed_at,indagacion_start_date,indagacion_due_date,seguimiento_started_at,due_process_closed_at
0e30bf52-d2f6-4789-a463-c24c9e25892e,60838644-4a83-4c8f-8ea1-a66bd892d7d3,19,2025-12-29,11:11,1A MEDIO,Muy Grave,Abandonar el establecimiento sin autorización.,"Se registra que el/la estudiante abandona las dependencias del establecimiento a las 8:30 sin contar con la autorización de la dirección, inspectoría, ni el consentimiento de su apoderado/a. Esta acción constituye una falta al Reglamento Interno de Convivencia Escolar (RICE). Se procede a informar vía telefónica al apoderado a las 11:00",Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
11b5efbd-f738-41c9-94f8-7f6615ca7bf4,5fbb0e90-b0fe-4051-b8a8-310e02a7b8d4,6,2025-12-08,15:54,5A BASICO,Grave,Acumulación de tres faltas leves,asdasd a,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
1f04bb7f-d685-4ed2-a7a5-be4a365222d7,082d960d-fa5d-4469-8cbe-33cecbdac2f4,7,2025-12-09,16:07,5A BASICO,Grave,Agresión verbal o gestual a compañeros o funcionarios,sdgsdgsdgsdgsdg,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
1fde4422-88f9-4668-a8e6-dcc4d16440c6,9f02dfaa-493e-4466-aa8a-9dd899f63d64,,2026-01-15,11:01,5A BASICO,Muy Grave,Discriminación.,"llama a estudiante TEA frente a su curso ",Reportado,2026-01-15 21:00:53.426422+00,2026-01-15 21:00:53.426422+00,,2026-01-15,2026-01-29,2026-01-15 21:01:03.360532+00,
2c30bf10-808b-4319-b62b-e443c9f7622e,8277f07c-7e83-4872-a23a-ee47678c4c9b,18,2025-12-11,09:09,1A MEDIO,Muy Grave,Violencia física o psicológica.,"Se registra episodio de violencia física protagonizado por el estudiante quien en el contexto de un desacuerdo durante la actividad grupal, propina un golpe de puño a un compañero de curso. Se interviene de forma inmediata para separar a los involucrados y resguardar la integridad física de los presentes. Se procede a activar el Protocolo de Convivencia Escolar, derivando al estudiante a Inspectoría y notificando al apoderado para una entrevista presencial",Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
34ae6b2f-17b8-4657-b9d9-819bb4092b3b,a806c379-8287-476f-bd58-00738a28c38d,5,2025-12-05,15:28,5A BASICO,Gravísima,"Porte, uso o tenencia de armas (blancas o de fuego)",ingreso con arma blanca,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
3a8ada3d-60c4-48dd-901e-65dd97c3302a,28f42249-4b2a-45a4-8fa3-34e9df337294,12,2025-12-12,11:11,5A BASICO,Grave,Acumulación de tres faltas leves,"Copiar, facilitar o difundir información durante evaluaciones; plagiar trabajos o sustraer información académica.",Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
3e2ac90c-a10d-449f-9368-44156823f4d0,554bfc10-8304-4ed5-a927-f770a97cea0c,16,2025-12-17,20:20,5A BASICO,Leve,"Llegar atrasado(a) al inicio de la jornada escolar o después de los recreos, sin justificación., Demostrar afecto físico inapropiado para el contexto educativo., No justificar inasistencias ante el establecimiento dentro del tiempo indicado.",mucha scosa,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
57c9449c-e35b-498c-84c6-3f37dd2e8f41,e6c675dc-8cdf-4c39-9146-19e874cee1ea,15,2025-12-16,15:15,5A BASICO,Muy Grave,Discriminación.,trato de TEA a estudiante TEA,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
6383972a-24b6-4601-b2b0-1aea0ccb7b4e,347e834c-281e-4546-a750-c0eb1566d10c,,2026-01-05,11:11,1A MEDIO,Grave,Realizar colectas o ventas sin autorización.,"vende cosas prohibidas ",Cerrado,2026-01-06 02:01:24.775609+00,2026-01-06 02:01:24.775609+00,2026-01-06 02:01:24.775609+00,2026-01-06,2026-01-20,,
64d130c2-6b5c-439d-a6a0-95075671610f,65aa11d2-6167-47df-8d46-895e0d12adfa,4,2025-12-04,15:27,5A BASICO,Muy Grave,Acoso escolar (Bullying) reiterado,vamos a ver que pasa,Cerrado,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05 15:28:33.095898+00,2026-01-05,2026-01-19,,
